SALE_DATE;PRODUCT;QUANTITY;UNIT_VALUE;TOTAL_VALUE;STORE;PAYMENT_METHOD;STATE
2022-01-08;Product D;7;575.02;4025.14;Store 2;Credit Card;State 1
2023-11-30;Product C;21;711.53;14942.13;Store 3;Cash;State 3
2020-07-25;Product C;91;268.12;24398.92;Store 3;Online Payment;State 4
2023-03-30;Product A;45;541.03;24346.35;Store 2;Online Payment;State 1
2023-10-07;Product A;69;586.82;40490.58;Store 1;Cash;State 2
2022-05-18;Product B;49;290.21;14220.29;Store 1;Cash;State 1
2021-01-25;Product C;9;543.47;4891.23;Store 2;Credit Card;State 2
2023-03-07;Product B;61;166.06;10129.66;Store 1;Credit Card;State 3
2021-12-27;Product C;80;575.54;46043.2;Store 4;Online Payment;State 3
2020-01-10;Product D;69;297.11;20500.59;Store 3;Online Payment;State 1
2020-12-23;Product B;71;559.89;39752.19;Store 4;Debit Card;State 4
2021-05-15;Product B;91;712.35;64823.85;Store 1;Cash;State 2
2021-05-10;Product D;34;650.12;22104.08;Store 1;Debit Card;State 1
2023-07-27;Product D;72;775.6;55843.2;Store 2;Debit Card;State 4
2022-12-30;Product B;33;369.64;12198.12;Store 1;Online Payment;State 4
2021-03-21;Product A;6;747.5;4485.0;Store 4;Online Payment;State 4
2021-05-17;Product B;28;974.05;27273.4;Store 2;Debit Card;State 1
2020-12-15;Product C;37;521.7;19302.9;Store 2;Cash;State 3
2020-07-01;Product A;13;877.73;11410.49;Store 2;Cash;State 3
2020-12-14;Product C;61;363.03;22144.83;Store 1;Cash;State 2
2022-01-09;Product C;19;746.57;14184.83;Store 1;Debit Card;State 2
2022-06-09;Product D;77;400.35;30826.95;Store 2;Credit Card;State 1
2023-03-04;Product D;7;812.53;5687.71;Store 3;Cash;State 2
2021-08-24;Product C;29;724.15;21000.35;Store 4;Cash;State 4
2021-11-29;Product D;28;911.28;25515.84;Store 4;Credit Card;State 4
2021-10-10;Product D;21;864.79;18160.59;Store 2;Debit Card;State 4
2022-03-04;Product B;83;706.48;58637.84;Store 2;Debit Card;State 1
2023-01-17;Product D;96;955.05;91684.8;Store 2;Credit Card;State 1
2020-11-13;Product A;97;472.28;45811.16;Store 2;Cash;State 3
2022-12-21;Product A;13;913.48;11875.24;Store 2;Credit Card;State 4
2021-02-13;Product C;45;104.81;4716.45;Store 3;Online Payment;State 4
2023-07-14;Product C;72;139.54;10046.88;Store 2;Online Payment;State 4
2021-11-06;Product B;85;760.99;64684.15;Store 4;Debit Card;State 1
2023-01-27;Product D;22;971.13;21364.86;Store 2;Cash;State 1
2022-01-06;Product D;94;834.36;78429.84;Store 4;Online Payment;State 1
2022-01-24;Product D;61;920.38;56143.18;Store 2;Online Payment;State 2
2021-12-05;Product C;38;821.17;31204.46;Store 3;Cash;State 4
2020-02-05;Product C;77;144.39;11118.03;Store 3;Online Payment;State 2
2022-09-17;Product A;16;286.12;4577.92;Store 1;Online Payment;State 2
2020-10-10;Product D;91;118.78;10808.98;Store 3;Cash;State 2
2023-02-18;Product A;27;427.65;11546.55;Store 3;Debit Card;State 4
2023-03-14;Product D;13;309.5;4023.5;Store 2;Cash;State 2
2023-01-13;Product A;47;554.56;26064.32;Store 2;Credit Card;State 4
2021-11-26;Product D;36;894.23;32192.28;Store 3;Online Payment;State 3
2021-11-22;Product C;29;850.67;24669.43;Store 3;Debit Card;State 4
2022-08-15;Product C;76;101.84;7739.84;Store 4;Credit Card;State 1
2021-03-18;Product C;64;147.1;9414.4;Store 2;Debit Card;State 4
2020-01-18;Product B;3;323.31;969.93;Store 3;Cash;State 2
2023-08-19;Product C;71;686.19;48719.49;Store 3;Debit Card;State 1
2021-07-20;Product A;62;318.96;19775.52;Store 1;Debit Card;State 3
2023-04-20;Product C;37;502.25;18583.25;Store 3;Debit Card;State 4
2021-06-11;Product C;57;310.75;17712.75;Store 1;Debit Card;State 2
2023-12-13;Product C;39;689.12;26875.68;Store 2;Cash;State 3
2021-01-09;Product D;32;302.86;9691.52;Store 1;Cash;State 4
2022-02-03;Product C;67;985.67;66039.89;Store 2;Debit Card;State 4
2020-11-24;Product A;51;557.15;28414.65;Store 3;Online Payment;State 3
2022-05-18;Product A;97;847.92;82248.24;Store 1;Cash;State 2
2023-03-31;Product B;7;576.78;4037.46;Store 1;Online Payment;State 2
2020-11-26;Product D;5;979.15;4895.75;Store 1;Online Payment;State 1
2022-04-28;Product A;91;513.16;46697.56;Store 1;Online Payment;State 4
2022-07-17;Product B;59;916.35;54064.65;Store 4;Online Payment;State 3
2022-03-01;Product C;32;515.17;16485.44;Store 4;Online Payment;State 2
2021-02-24;Product C;8;366.98;2935.84;Store 2;Debit Card;State 3
2023-04-10;Product C;89;577.88;51431.32;Store 1;Online Payment;State 2
2020-07-11;Product C;67;740.03;49582.01;Store 2;Cash;State 2
2020-12-16;Product D;4;920.99;3683.96;Store 4;Credit Card;State 3
2021-07-01;Product D;6;301.11;1806.66;Store 3;Credit Card;State 1
2020-08-12;Product D;80;174.14;13931.2;Store 2;Credit Card;State 4
2022-11-24;Product A;40;230.98;9239.2;Store 4;Credit Card;State 4
2020-10-05;Product B;7;373.47;2614.29;Store 2;Debit Card;State 1
2021-08-18;Product A;59;917.7;54144.3;Store 3;Cash;State 4
2020-08-19;Product A;27;205.32;5543.64;Store 4;Debit Card;State 2
2023-03-04;Product C;82;390.86;32050.52;Store 4;Cash;State 4
2022-01-07;Product D;58;383.02;22215.16;Store 2;Credit Card;State 1
2023-09-28;Product C;84;467.74;39290.16;Store 1;Cash;State 1
2020-10-28;Product C;25;275.86;6896.5;Store 4;Debit Card;State 4
2022-09-10;Product C;90;293.79;26441.1;Store 3;Cash;State 4
2022-04-06;Product B;66;469.15;30963.9;Store 4;Credit Card;State 3
2021-10-10;Product A;6;765.13;4590.78;Store 2;Credit Card;State 2
